"1","老杨叔聊志愿填报","4.95","9900","2633","https://pic1.zhimg.com/v2-b5daa127535c1681b6c8ba7686561264_b.jpg","针对高考\考研\专业\学校\就业问题。不代查详细资料；不给系统方案；不给终极结论(因为没有)，只给建议，会尽可能帮助大家","1","823497717463519232","3405466","350676","904705","262999","13,892","816","0","0","1","966","1"
"78","甲鱼","4.93","2800","818","https://pic3.zhimg.com/v2-0e21360892427f71eec1b193665e7e5a_b.jpg","凡事想开点 实际上大多事都有办法解决，比如问问我。","3","738725131286757376","1126546","86703","104612","127915","1,320","59","2","61","2","591","4"
"79","Joey","4.91","3000","681","https://pic2.zhimg.com/v2-74573aaeadb76f274b192bab3d037531_b.jpg","男女思维分析  非专业领域不回答 请见谅","3","731056355724500992","153272","24089","72622","26978","83","3","0","3","0","50","11"
"80","李应寰","4.94","1000","1365","https://pic3.zhimg.com/f8f5b9e5f713dd3f5b9f77e14b40c02a_b.jpg","不说鸡汤，不打太极，交流之道，行为心理。北到漠河，西到羊湖，用万里路来说百卷书。很高兴遇见你。","3","757205278566387712","163824","19869","30201","20909","152","3","1","0","0","7","4"
"81","太阳照常升起","4.94","6900","645","https://pic2.zhimg.com/v2-072ac5b1e868ecfcb653252a3f3ed599_b.jpg","三甲医院的精神科医生。同时擅长药物治疗和心理治疗。尤其擅长大学生及青少年成长问题。接心理咨询个案（具体看简介）。","3","921359177715154944","118010","13802","30971","54066","262","23","0","6","1","79","0"
"82","钟杰","4.92","10000","268","https://pic2.zhimg.com/v2-0ed295dd8971395e41f90c38c1def9d1_b.jpg","心理学博士、临床心理学副教授、精神分析师","3","802270724810244096","11220","1980","13111","41568","157","36","0","1","1","105","6"
"83","心理咨询师曹怀宁","4.89","8000","480","https://pic2.zhimg.com/b44c81fb1_b.jpg","国家二级心理咨询师，女，从业7年，《婚姻与家庭》杂志特邀专家，媒体签约撰稿人。","3","872433564828971008","12513","1988","13694","73172","221","163","0","24","3","1","6"
"84","甜阁下","4.93","10000","233","https://pica.zhimg.com/5d683a4ef_b.jpg","后现代心理咨询师。一个善意的回答就是一个甜蜜的吻","3","723191841767305216","72117","28898","78177","185002","730","36","0","2","1","41","0"
"85","苟渝","4.98","3800","688","https://pic1.zhimg.com/6850f877e3c502759e790c42533bf730_b.jpg","心理咨询师，认知行为取向。提问请尽量详细，超300字数限制的，可以用便签保存图片，然后在提问里上传图片。","3","724284886717833216","69847","23984","86228","142423","1,099","3","0","1","0","61","1"
"86","田可乐","4.96","3700","542","https://pic4.zhimg.com/v2-3e838e70b7f48798505e12c015ed9ebf_b.jpg","一个善于倾听和分析的普通人。","3","800124082472484864","1052916","132389","258524","187686","587","6","5","14","0","886","11"
"87","覃宇辉","4.92","6800","495","https://pic1.zhimg.com/v2-e0e6f6bf84fcca88f1c64dedf38b9d54_b.jpg","心理咨询师，武大心理学本科，宾大教育学硕士，擅长婚恋和家庭问题。注：仅回答一次,400字左右。复杂问题请私信了解心理咨询","3","723632477905625088","85646","36545","168506","560822","211","57","0","0","1","201","3"
"88","Ivy Lee","4.9","5200","197","https://pica.zhimg.com/v2-a292eb8a11dcbb93c46f3146f32d6657_b.jpg","","3","730824102738132992","74035","16877","61057","70880","190","92","0","0","2","488","11"
"89","王漂亮","4.89","6000","375","https://pic1.zhimg.com/v2-598ec1f6781c27ab28c6725ed3ae6bf0_b.jpg","心理咨询师（calistawang）","3","734847555304710144","223211","50786","116108","159938","1,415","3","0","12","0","75","16"
"90","佘炤灼","4.97","6600","130","https://pic4.zhimg.com/v2-03663a23078a14277bce092406db3e67_b.jpg","首都师范心理咨询硕士，研究正念冥想。带经过250小时正念团体，个体咨询230人次","3","723180372682113024","83512","18256","37924","89118","1,272","47","0","65","1","5850","1"
"91","曾旻Zeng Min","4.95","9900","403","https://pic3.zhimg.com/6480bb3aca0bd2fa8594685605234066_b.jpg","北师大心理学硕士，心理咨询师，擅长人际关系、亲密关系中的困惑，情绪困扰，心理创伤，学业职场压力，抑郁、焦虑等问题。","3","723184456994664448","132838","34151","131500","329428","194","55","12","11","1","283","7"
"92","盲刺客","5","8800","43","https://pic3.zhimg.com/v2-0156aea0b0c15f4444fb3ce686d3bd1e_b.jpg","12、13年左右确诊双相，服药一年半后停药至今。已开设专栏：盲刺客的双相情感障碍","3","912457037856796672","21702","2153","16299","21270","118","112","0","0","3","265","9"
"93","解梦人","4.98","2000","91","https://pica.zhimg.com/v2-e5032f23e910e38e1b5155fd63f7bc43_b.jpg","解梦十二年，通过梦境解读自己和周围的人，采用弗洛伊德和荣格的心理学理论，解析梦境中各种意象的象征意义，著有《解梦日记》。","3","837622024661762048","980","300","388","948","125","11","0","1","2","31","2"
"94","酷炫脑","4.83","9900","105","https://pic4.zhimg.com/v2-e3844dd95322f77f36f70fd96b9f3c0b_b.jpg","耶鲁大学精神医学博士后","3","737024518110863360","275414","67015","361053","288961","430","236","12","0","1","433","0"
"95","宁静","4.91","2500","128","https://pic3.zhimg.com/v2-eb98a96c2055b1418c517f258983a982_b.jpg","精神科医生","3","730091538419306496","110594","14885","15190","61836","2,415","2","0","3","0","179","1"
"96","Pirarubicin-木木","4.92","2900","271","https://pic3.zhimg.com/v2-245065f491f1ab55050d8145a9b5e00a_b.jpg","私信直接问，不发私信直接问的一律拒绝，不帮忙猜他人心理","3","724513212933869568","371284","39875","32743","26340","430","0","3","6","0","74","21"
"97","俞林鑫","4.88","6900","149","https://pic3.zhimg.com/v2-81b4a2d518f59078de596e5fe589e42a_b.jpg","国家二级心理咨询师，中国心理学会注册心理师","3","723590713169674240","163150","66671","209820","391234","362","78","0","1","2","86","5"
"98","凡事都有解","4.84","4900","214","https://pic2.zhimg.com/v2-776d2dfc376a7a8de0c454d40e1555b1_b.jpg","我是猫爵士，略懂恋爱，情商，人际关系和心理学，在你遇到问题时可迅速帮你理清思路","3","723586654207492096","120658","23088","283585","98553","882","755","75","10","1","900","36"
"99","王雪岩","4.88","10000","127","https://pic1.zhimg.com/3549825a4_b.jpg","临床时间超过一万小时。此处的提问只可以提供一些专业信息，无法提供心理咨询服务","3","723238171751489536","80322","22058","73365","355168","139","104","0","0","1","64","0"
"100","韧心旎","4.93","29900","240","https://pic3.zhimg.com/v2-8174171e56cae4ce8760324e1569c872_b.jpg","美国心旎性格成长工作室首席咨询师 美国华盛顿注册心理咨询师","3","723183716859404288","53141","20076","57664","255171","34","24","11","4","1","217","1"
"101","李老西","4.99","10000","153","https://pic3.zhimg.com/f25be4b61d975a5db32fa9e556f5dace_b.jpg","10年经验的特教老师，多年为2-8岁特殊儿童及家庭提供咨询的经验。","3","723178617084841984","66898","15038","29207","49316","164","22","0","1","1","21","2"
"102","云云云云中鹤","4.93","3000","107","https://pic4.zhimg.com/v2-ca5a0b8d347fa4234cd509601414c90b_b.jpg","有国家颁发道士证的全真龙门玄裔焚修道士，曾任互联网资深项目经理，精通游戏行业。","3","868326475307294720","66145","9412","17490","40260","408","10","0","2","2","9","3"
"103","王怡蕊","4.93","5000","54","https://picb.zhimg.com/5d0399043_b.jpg","临床心理学家，临床心理学博士","3","844233464306884608","48667","14688","71234","552563","127","40","18","1","2","28","1"
"104","丁大龙律师","4.96","5200","6693","https://pic1.zhimg.com/v2-240c60cfe4267f7d6eef74b241aaf318_b.jpg","专职律师，擅长刑事辩护、交通事故、劳动争议等。","4","821039224961794048","160449","12330","33225","117592","404","98","7","11","1","367","3"
"105","徐斌","4.88","28800","2614","https://pic3.zhimg.com/v2-0a831f886ae110b5da2b7e7fe1bdf42a_b.jpg","房产律师 秦兵律师事务所主任 秦兵房产律师团队执行合伙人","4","723591432215986176","520517","76566","234293","452878","1,542","118","28","12","1","344","11"
"106","「已注销」","4.93","6900","571","https://pic1.zhimg.com/aadd7b895_xs.jpg","","4","738382961069527040","9","3148","0","0","0","0","0","0","0","0","0"
"107","猴子老湿","4.95","4900","3254","https://pic1.zhimg.com/v2-0ed6d73510ff4b9f26d7689eb592e6cc_b.jpg","前法官，法学硕士，近10法律实务经验，擅长民商事、执行业务，提供审判执行一体化方案。全国法学会会员。提问前请阅读值乎规则","4","966322882263162880","931900","83767","111644","519417","622","20","0","14","1","101","1"
"108","道路Master","4.99","3000","2001","https://pic2.zhimg.com/v2-ca45053831f175c7d8e86b61b7e403d5_b.jpg","受限字数限制、无法发送视频、沟通做不到及时性等情况，付费咨询只针对一般交通事故！重大事故、申请复核等复杂问题请移步微信！","4","773096325666324480","80288","7194","18098","64061","984","17","2","2","1","64","0"
"109","平骧","4.95","4900","670","https://pic1.zhimg.com/b214760357df1bda0791c7ba6fcf56f8_b.jpg","前央企法律顾问，前资深检察官，现律师。","4","803656383965839360","173652","21598","56429","134045","149","31","0","0","1","175","1"
"110","求解","4.97","9900","696","https://pic1.zhimg.com/v2-ff81a268fad32d428fb2b649a51928e8_b.jpg","浙江某中级人民法院法官，大学特邀讲师。解答各类法律问题，并给出建议。","4","723594673536389120","61175","9693","16386","67232","210","10","0","3","1","3","4"
"111","吴声威","4.96","9900","920","https://pic2.zhimg.com/v2-d537f060889e3e9dbc786d29df69b389_b.jpg","擅长婚姻、房产和互联网，坐标上海，欢迎提问。","4","759085470830321664","453358","50264","70791","147919","597","71","8","34","2","793","2"
"112","翟振轶律师","4.9","20000","187","https://pic2.zhimg.com/baea6e37989c5362c0743a8585a9aa65_b.jpg","15年警察经历，15年刑辩律师，只回答刑事问题。","4","781634980911546368","19885","629","2493","9083","485","44","0","7","1","41","6"
"113","霍sir","4.97","3000","1285","https://pic3.zhimg.com/v2-1414b9acf5f77c5cec10ebdbe4704f1e_b.jpg","一线刑警，初通侦查，略懂法律，欢迎咨询。（PS:根据知乎官方规则，提问者补充提问只有六次，请尽量把问题罗列在一次补充中）","4","730076825547452416","140498","23537","18469","74906","2,577","12","0","4","1","389","6"
"114","喃晞律师","4.98","6900","417","https://pic2.zhimg.com/v2-188521d02055a569e4db20027b24df11_b.jpg","律师职业选择、简历评估、律所求职、法科生就业、大学规划、FCPA、葡萄酒选购","4","809853690298138624","21308","4782","43443","83843","127","118","22","10","6","95","9"
"115","HR-Henry陈恒","4.96","9900","271","https://pic3.zhimg.com/v2-6763e2105b34641c1ee550fbe600735e_b.jpg","外企HR/劳动法小法师（我不会每天看知乎，超过48小时未解决请私信，介意勿咨询）","4","824051826830753792","23474","5873","20633","165007","259","2","0","1","0","112","0"
"116","袁海华律师","4.96","9900","855","https://pic4.zhimg.com/v2-ee1cc2d2e8c9593e5e0c211eab21299f_b.jpg","律师11年，有关婚姻继承、劳动工伤、交通事故，民间借贷，房屋买卖等日常法律问题，放心问，专业答！","4","790093794816176128","31899","7924","49590","77442","140","46","4","1","1","289","0"
"117","赵欣","4.98","800","439","https://pic1.zhimg.com/02a06d3639fcbfcaa54516cf300e7928_b.jpg","我是赵欣，略懂税务基础知识。","4","723266032596176896","83218","22142","71948","198404","1,321","64","0","38","2","169","5"
"118","jessiexu","4.93","3800","731","https://pic1.zhimg.com/v2-a35acbffaf9f64d595c6614e762b8c1c_b.jpg","婚姻家事律师，擅长家事法律，坐标北京。","4","723476242254295040","22872","4636","22058","67827","382","44","2","6","1","37","1"
"119","黄璞琳","4.94","8000","396","https://pic3.zhimg.com/v2-a71dbc56107668f767dd2bedac16f2fe_b.jpg","欢迎咨询消费维权、商标广告竞争执法、企业注册等法律问题。苹果税太贵太不合理，凡苹果终端咨询，恕我最多回复三次追问。","4","723279758967738368","14939","2772","12046","145148","391","410","33","6","1","373","5"
"120","赵赶鹅","4.89","3000","574","https://pic3.zhimg.com/v2-6db467f17136c9954738aa40649dd0ea_b.jpg","经济犯罪侦查，派出所，刑侦支队侵财队，重案队，现案队。精通公安业务。天才捕手计划签约作者，写作知识一流。司法考试通过。","4","804685702733377536","545875","77232","112814","142264","114","22","0","0","1","52","2"
"121","许玉友律师团队","4.86","5900","119","https://pic1.zhimg.com/v2-9f0a8bcb998bba0a461f2e51017959c0_b.jpg","为您提供专业的法律服务，平时较忙，故咨询请加我微信:xuyuyou11（只接受付费咨询，请备注知乎）","4","803982849932935168","6915","1265","12998","19718","187","182","0","0","1","93","1"
"122","高世通","4.93","9900","148","https://pic4.zhimg.com/fa52ae01c659daf08e0257a6e184a5a7_b.jpg","法律硕士，劳动监察员","4","841796655824138240","49736","10826","39557","16021","31","113","0","14","2","9","1"
"123","韩丽律师","4.99","6000","120","https://pic3.zhimg.com/v2-c96c4365616666b4435f314289bdcc9e_b.jpg","西南政法大学经济法硕士，律师，基金资格，证券资格 。","4","847020348506529792","3910","1065","3886","20515","709","33","0","0","2","9","0"
"124","Zhang Leslie","5","50000","28","https://pic3.zhimg.com/v2-2f153f40ccddeebec0ae38a7ca0ceb5e_b.jpg","我是uncleleslie，国际并购专家、国际油气收购专家、Legal 500亚太最佳公司律师之一，欢迎提问","4","723220823128674304","96733","19160","77809","150664","1,059","527","7","47","1","2091","1"
"125","胖乎律师","4.99","9900","69","https://pic1.zhimg.com/v2-dbadd9b71e964aba0bae236882472918_b.jpg","刑事律师，中国人民大学刑法方向硕士，擅长刑事辩护，企业法律风险防控。","4","838516855718154240","81364","10852","38419","72037","410","73","0","4","3","52","0"
"126","魏乐律师","4.98","9900","55","https://pic3.zhimg.com/v2-3f0c7ebc63774f678194b051d658d30e_b.jpg","前刑事法官，西南政法大学法学硕士，擅长刑事辩护，偶尔解答民事纠纷！请尽量使用非苹果手机咨询哈！复杂问题请直接WX咨询","4","921427405204262912","2033","389","630","14221","143","17","1","6","1","173","2"
"127","贺利芳律师","4.98","9900","336","https://pic1.zhimg.com/v2-80bbd0100ddf5ff1c5d864305780377c_b.jpg","北京房产专业律师，代理过几百件涉房类买卖纠纷、物业纠纷、婚姻纠纷、继承纠纷等案件","4","815491075966894080","1805","981","5769","2491","841","50","0","0","1","10","0"
"128","Ivan Wong","4.95","20000","46","https://pic1.zhimg.com/9b2542a68_b.jpg","律师，法律硕士，金融学双学位","4","866821289309007872","2307","703","1524","7138","106","1","0","15","0","1","8"
"129","律匠Matt","4.96","6800","68","https://pic1.zhimg.com/v2-382f498fe3f291fa7a5d999c2036c2d4_b.jpg","80后律师，8年执业经历，互联网电商法律领域深度观察的律界工匠。","4","726108555551178752","15294","1365","10274","33715","276","129","3","1","1","77","5"
"130","Karl Ernst","4.91","3200","248","https://pica.zhimg.com/a705fa7c316920fc3b65755fa19477f7_b.jpg","熟悉刑事诉讼法和民商法。咨询一次，请我喝杯星巴克，如果我觉得我的回答不值一杯咖啡，我就不会回答。注意一个问题只能六次补充","4","742992325751377920","87795","14145","28886","67608","945","44","0","38","1","532","3"
"131","Shaun Wong 翁磊","4.81","10000","44","https://pic3.zhimg.com/v2-dd7a27a21a86c4aca1ee777fd39a70a6_b.jpg","我是 新加坡诉讼律师，和新加坡有关的法律问题都可以问我","4","723675728738021376","24047","5280","12937","29241","1,012","48","0","0","3","1","0"
"132","王逸然","4.96","9900","165","https://pic3.zhimg.com/b0eead4d577242bc354fc334a63d8f86_b.jpg","我是王逸然律师，刑事诉讼专业律师，可以解答少数民事案件，偶尔解答离婚案件","4","723212786695421952","41447","7222","18554","77159","356","27","0","8","2","66","2"
"133","曾杰律师","5","90000","17","https://picb.zhimg.com/v2-78206b407c70f17011827b890e3c9fdf_b.jpg","广强律师事务所高级合伙人，非法集资犯罪辩护与研究中心主任","4","924918772446433280","45160","4351","10870","59113","335","272","2","4","1","461","3"
"134","逻格斯","4.88","9900","134","https://pic3.zhimg.com/v2-cf4996a628541fb2adfc9cbc0e5b0d3a_b.jpg","执业律师/职业咨询/法律咨询","4","724601210585239552","498176","57364","135471","158017","458","91","7","13","2","545","2"
"135","倪修智","4.82","20000","22","https://pic2.zhimg.com/v2-c4c4aabaa87f6180044a286f65cdead1_b.jpg","lawyer","4","723555829231386624","81718","11103","32573","110164","222","15","0","3","2","172","1"
"136","律师陈大状","4.95","900","248","https://pic4.zhimg.com/v2-e61057743e7d86d69fbeb0e59499ee53_b.jpg","24小时坐诊法律咨询台，专业、高效、保密。","4","920932066630197248","64727","5721","11998","16199","93","4","0","2","0","0","1"
"137","DeepDarkFantasy","4.99","900","6371","https://pic1.zhimg.com/v2-6f53115455d2aee40d901b90890f3790_b.jpg","48小时内回复，特别急请勿提问，问题已解决尽量给个五星啦，如果未解决.大家可以私信，或者＋微信：hiimpanda529","5","946745488259743744","12844","1917","7314","32124","575","10","1","2","0","15","7"
"138","魅惑蓝心","4.98","99900","15210","https://pic3.zhimg.com/v2-707eb937bbeb12c2b3eab1782895ff2a_b.jpg","最近忙于装修，暂时关闭付费提问，大部分问题看最近2年文章即可。","5","753024024187002880","70050","14593","138236","140447","63","65","20","0","1","696","2"
"139","DDAA117","4.97","1900","3615","https://pic3.zhimg.com/v2-15c5f192b3675a11557ca847f00995aa_b.jpg","【仅咨询台式机】咨询请告知：1、英特尔还是AMD处理器；2、预算；3、用途；4、是否含显示器；5、是否需要购买链接渠道","5","957204663133597696","98100","289","98060","173012","16","814","7","0","3","114","0"
"140","墨鱼","4.99","3000","4300","https://pica.zhimg.com/v2-8588c397ef76e531db5a16883813dc4b_b.jpg","笔记本电脑选购咨询，若误操作或其他问题请直接截图私信我，咨询也可备注付费咨询加微：CuttleTech","5","851039103863619584","294230","38987","228824","162329","838","101","27","70","2","4712","1"
"141","孤独凤凰战士","4.94","3000","1217","https://pic3.zhimg.com/v2-be54882b346f77bd5d7cb4cbe5deff6a_b.jpg","笔记本技术项目经理，从事高性能笔记本研发，同时也是硬件爱好者，致力于改变国内笔记本市场格局","5","859780166694621184","83915","8166","49605","126498","97","59","0","2","3","157","2"
"142","毅种循环","4.98","3900","1164","https://pic1.zhimg.com/v2-e4d3f8ce0fca564619f9df62369fee44_b.jpg","请详细说明预算和需求，预算请说明是单主机还是包括显示器。也可加付费咨询微信18957145045。","5","723606879204278272","273352","32513","168348","110229","1,966","186","1","18","1","257","2"
"143","木彦orz","4.95","1000","1114","https://picb.zhimg.com/v2-cc27e9296f75540ea772ef550464e043_b.jpg","咨询问题请尽量详细表达自己需求，平时要上班回复不及时请见谅。注意⚠️知乎问答🈶️次数限制，每次回复请尽量详细","5","827233368415535104","23872","1686","15055","72539","1,214","189","5","0","1","206","3"
"144","Jim Jin","4.95","5800","454","https://pic1.zhimg.com/26354e25a1306e5358655908e48b0630_b.jpg","老码农、国内国外都呆过，略懂程序员求职面试和职业规划。回答不满意的请发个微信收款码。","5","723299560843128832","63943","10702","46369","31092","403","7","2","5","1","18","2"
"145","安德鲁橙","4.92","1000","1028","https://pic3.zhimg.com/v2-1bb8742064cbdc4047a4cd38a68ba82e_b.jpg","略懂电脑硬件、网络、手机和数码产品。如非必要请不要匿名，要不然超过了时间就没法回复你…如果匿名超时可以私信我继续搞定","5","723203783147945984","42858","8387","35158","24854","1,781","96","0","8","1","94","3"
"146","夏蒙乾","4.98","3200","2222","https://pica.zhimg.com/v2-3a4fb2eedbce2471e48236c0e9a7796b_b.jpg","分享购机心得，帮助电脑小白。请说明使用需求及预算。","5","863146741124444160","204012","24618","232142","107907","797","69","0","3","1","2265","4"
"147","WhiteTraveler","4.89","800","178","https://pic1.zhimg.com/v2-4712410f9fefffd2dc7e76e2e8179ec8_b.jpg","已退硬件圈，不接受咨询见谅。","5","879000847785287680","3","0","0","8799","0","0","0","0","1","0","0"
"148","程墨Morgan","4.95","10000","323","https://pic2.zhimg.com/04d3c071d_b.jpg","资深互联网开发者","5","828707098316656640","1668597","138181","248257","1499432","7,396","56","132","30","4","3337","8"
"149","JanePot","4.98","2900","709","https://pic3.zhimg.com/v2-0aaaeb38dab097692094852ab2ff3482_b.jpg","数码产品选购。不一定很专业，但一定尽心尽力的详细解答，目前状态：加班做视频，随缘回答咨询，抱歉。","5","834668269259587584","34031","489","51149","18938","147","49","1","1","1","47","11"
"150","cotton","4.96","1500","625","https://pic3.zhimg.com/v2-ae2ec7b542e94698a72df5ba49a48bbe_b.jpg","数码极客玩家，笔记本导购/评测","5","769678049871400960","61773","7107","16215","65980","696","54","7","6","1","801","0"
"151","ailx10","4.91","2900","446","https://pic2.zhimg.com/v2-4e4ac89c527e293e04b8c5dc3404892d_b.jpg","知乎网络安全话题优秀专栏作者","5","841289155588792321","22374","3194","53801","27692","99","504","20","33","4","171","2"
"152","浮梁卖茶人","4.97","6600","772","https://pic3.zhimg.com/v2-ae635560a55192c3004f183cde11f29a_b.jpg","尽量咨询高端主机，如需要购买常规配置电脑可淘宝搜索硬件茶谈联系客服具体详谈。过往咨询时效性很强，参考价值不大，请勿旁听。","5","969611609639018496","339572","25525","330288","136384","198","77","23","9","1","785","11"
"153","Navis Li","4.93","1900","583","https://pic3.zhimg.com/v2-399e39d93b173a6b779476b32ac1d082_b.jpg","熟知消费电子行业，尤其是笔记本电脑，显示器，电视的用户体验与工业设计。","5","723243390359068672","319137","36454","140491","309664","538","203","15","87","3","2751","2"
"154","王赟 Maigo","4.97","800","281","https://pic2.zhimg.com/19ed62ad9_b.jpg","专业语音识别，业余研究语言。乐于分享学习经验，但不敢担当人生导师。","5","723836120999161856","211580","27144","103887","132239","3,595","116","0","86","1","299","48"
"155","我家智天用win8","4.97","2900","334","https://pic3.zhimg.com/v2-0238ff321ab81436e9af45f9e4dc75fa_b.jpg","硬件玩家 咨询装机请一定要把预算带上，不然无从解答。 提问前认真阅读值乎提问规则，别浪费六次回复机会。","5","960277292979769344","811","10","710","6517","10","20","0","0","0","15","0"
"156","郝艺益","4.96","4000","231","https://pic1.zhimg.com/v2-6a81a1ceedc8fb611f04b8ef33cc1e48_b.jpg","csgo职业选手，熊猫主播，fps类的游戏和电脑的问题都可以问我啦～","5","727920396543754240","438979","53749","94055","237753","6,875","390","46","33","2","166","9"
